id,prediction
170174,0
185098,0
212479,0
21345,1
28756,1
232570,0
185256,0
123363,1
2055,0
187394,0
228274,1
166712,1
180777,0
58331,0
138091,0
103884,0
227752,0
219085,0
893,0
12692,0
111893,1
13275,1
30783,0
231753,1
104580,1
201444,0
85606,0
70094,0
216737,1
55495,0
1867,0
47578,0
205856,0
189193,0
124038,0
71511,0
139338,0
201038,0
71361,0
198886,0
210166,0
148306,1
228493,0
102922,0
176480,0
164605,1
568,0
2056,0
158731,1
237715,1
110681,0
66516,0
90762,0
89294,0
76476,0
209231,1
145816,0
245646,1
249498,1
32233,1
10344,0
106760,0
7382,1
161492,0
23867,1
119871,1
249639,0
93411,0
170736,1
53069,1
17931,0
188103,0
49476,0
205439,0
179293,1
102816,1
36506,1
85764,0
12978,1
220614,1
41469,0
197121,0
40921,1
196983,0
13514,0
245222,1
192591,1
121509,0
70996,1
213017,0
110132,1
75117,0
58527,0
132807,1
199645,1
84789,1
137367,0
75686,0
237909,1
209475,0
99780,1
69423,1
173411,1
203722,1
113750,0
129012,0
218890,1
182990,0
10309,0
229233,0
25355,0
29827,1
97236,0
96141,1
43470,0
241041,0
131115,0
177848,1
190838,0
26960,1
13379,0
197315,0
91767,0
96159,0
60030,1
146508,0
186933,0
217841,0
80196,1
68553,0
204255,0
36300,1
178446,0
99552,1
65268,0
66077,1
171203,1
244369,0
11644,0
205385,1
4892,1
156041,1
192262,1
172629,0
7773,0
109937,1
170233,0
58577,1
163343,0
32926,1
163150,0
130018,1
160456,1
32096,1
31566,0
2124,0
136016,1
163550,1
203636,0
32129,0
89253,0
162997,0
120466,0
112596,0
56665,0
36068,0
99278,1
14866,1
35553,0
236595,0
176537,0
75096,0
70195,0
31696,1
12094,0
236757,1
125729,0
6705,0
102928,1
10129,0
186299,0
17898,1
62604,1
239620,0
39924,1
155371,0
38121,1
15122,0
24250,1
35433,1
34255,0
226081,0
30350,0
37641,1
159686,0
103542,1
160019,1
12412,0
183472,1
66831,0
53787,0
230816,1
118441,1
188938,0
179359,1
88053,1
160742,1
125155,0
48854,0
174230,0
66298,0
216325,0
141668,1
39602,0
35971,0
221016,0
182062,1
30464,0
63967,1
108885,0
87022,0
18683,0
118303,0
152523,1
156860,0
247715,1
49551,1
85905,1
105235,0
196089,0
146817,0
196256,1
17796,0
162095,1
16065,1
164798,0
77260,0
18457,1
178441,0
147313,1
88982,1
78277,1
153069,1
18356,0
133480,1
61601,0
198792,0
245755,0
121865,0
176518,0
219334,1
56728,1
182424,0
47010,1
205747,0
138745,0
200252,0
214668,0
27101,0
205085,1
31356,1
63664,0
175182,1
147830,0
176779,0
224227,1
83915,1
208437,0
172466,0
159286,0
149375,0
147219,0
8401,0
163663,0
95516,0
241222,0
156171,0
110163,0
83473,0
128720,0
30692,1
236868,0
48785,0
61746,0
90084,0
101137,0
281,0
160122,0
6048,0
230644,0
135307,0
53332,1
249531,0
155723,0
75025,0
129537,0
104220,0
50986,1
27448,0
123100,0
151196,0
222858,0
93090,0
188651,1
134912,1
185303,0
141503,1
183102,0
175624,0
75010,0
55317,1
206108,0
183814,0
108241,1
229216,0
224611,0
183947,0
242630,1
91717,0
187913,0
116974,0
203679,0
13445,1
196240,0
196470,0
50813,0
236185,0
242447,1
223407,0
85945,0
128560,0
160273,0
96619,1
179186,1
167585,0
79919,1
178214,1
94864,1
98191,0
44439,0
47711,0
28435,0
102033,1
123033,1
118886,1
203223,1
43188,1
110687,0
246893,0
233631,0
23439,0
213294,0
234870,0
29154,0
199552,1
7988,0
16515,0
4049,1
42419,0
111439,0
100105,0
173935,0
190687,0
20420,0
64099,0
242114,0
168795,0
136590,0
151251,0
126435,1
223743,0
191792,0
196104,1
136646,0
182836,0
123894,1
30463,0
25286,1
91953,0
212916,1
141857,0
50894,0
17953,0
184277,0
151049,1
161849,0
5724,0
162873,0
32702,0
56349,0
233790,1
218487,0
221146,0
174489,0
184929,1
118470,0
191692,0
41495,1
116184,1
123180,1
77280,1
208550,1
82431,1
83997,0
78312,0
50124,0
141934,0
19134,1
216063,1
12969,0
164800,0
201297,1
118166,1
75256,0
149117,0
227943,0
190201,0
128270,0
159804,0
144238,0
146327,1
179264,1
96876,0
57224,0
49321,0
103879,0
220117,1
19044,0
34250,1
60263,0
198417,0
3614,0
26822,0
71665,0
81196,1
100036,1
14340,0
25486,0
20824,0
176094,0
66808,0
190093,0
119569,1
36928,1
66902,0
34792,0
90396,0
85398,0
161643,0
53940,0
95029,0
132414,0
172400,1
73375,0
216528,0
76730,1
50335,0
90134,0
125882,1
41000,0
95980,1
81691,1
107280,1
143703,0
233780,1
243877,1
145783,0
171749,1
238986,1
122917,0
196103,0
59108,1
68546,1
14592,0
15169,1
128878,0
182081,0
96867,1
240111,1
158374,0
134198,0
105400,0
92287,1
35600,1
249482,1
45210,1
49409,0
221139,0
153307,1
209711,0
134586,0
138751,0
45356,0
156496,0
170696,1
100765,0
49939,1
122500,1
71117,0
139361,0
68828,1
225255,0
108849,0
160441,0
200494,0
145401,0
114028,1
33728,1
103325,0
90967,0
99447,0
7344,1
33990,1
226181,1
33298,1
46809,1
13624,0
108519,0
106028,0
144660,1
158793,0
161422,1
106634,1
98129,0
165531,0
165140,0
142906,0
2290,0
57676,0
53599,1
167668,0
143656,0
234579,0
33681,0
184351,0
200050,0
11761,0
11606,1
88281,0
70205,0
16729,0
239927,0
48174,0
82000,1
129926,0
245789,0
232584,0
70716,0
42348,0
4229,0
184000,1
172471,1
236423,1
128657,0
72885,0
107252,1
129418,0
43294,0
205093,0
71817,0
17817,0
59835,0
229641,0
129172,0
36263,0
234291,0
245006,1
188628,0
44005,0
118062,0
85461,1
138972,0
8781,0
239648,0
245178,1
216061,0
182805,1
108622,0
51133,1
216689,0
104366,0
20740,1
125070,0
29837,1
58109,0
80551,0
249935,1
192081,0
182590,0
162740,0
170679,1
87974,0
249418,0
170227,0
177782,1
163727,1
56434,0
246032,0
73293,0
57556,0
80543,0
94758,0
27381,0
180922,1
191521,0
118788,1
198563,0
235160,0
136349,0
186010,1
165740,0
215741,0
186150,0
24382,1
135351,0
141548,0
54667,0
174533,0
46694,1
99391,0
153248,0
227600,1
217879,0
40448,0
241831,0
14365,0
202444,0
192552,0
47995,1
98730,1
137598,0
60496,0
236886,1
121559,0
144342,1
131550,0
174549,1
225468,0
138443,0
171499,0
133467,0
119227,1
111860,0
217522,1
233322,0
156859,0
2509,0
68045,1
243099,0
86088,0
39031,1
73686,0
148642,1
16303,0
14467,0
71963,0
91294,0
96204,1
61489,0
130629,1
59607,0
242847,1
222784,1
238408,1
177810,0
214130,0
167524,1
94595,0
178110,0
119767,1
19296,0
26364,1
162428,0
148014,0
207422,1
224594,1
206416,1
1520,1
6420,1
243549,1
110287,0
69210,0
228453,1
245468,0
113165,0
173397,0
138947,0
117201,0
57736,0
183291,0
219225,1
41653,1
246335,0
70117,0
121702,1
64922,1
246402,0
48604,1
126131,1
202336,0
198810,1
18610,0
243756,1
35843,1
134866,0
104236,0
111533,1
14537,0
157597,0
103345,1
207906,1
150829,0
63251,0
207112,0
209224,1
220360,0
52636,0
61476,0
108068,0
153468,0
103891,1
148666,0
137068,1
154200,0
95439,0
245650,1
79909,1
139965,0
31605,1
19776,1
221726,0
5752,0
215330,0
76608,0
60329,1
95926,0
71034,0
225247,1
74942,0
136874,0
7009,0
46295,1
156510,0
150727,0
144305,0
126518,0
166604,1
6536,1
129505,1
112766,1
240958,0
200742,1
45952,1
42376,0
53090,1
159079,1
223219,1
141808,0
200547,0
92235,1
218779,0
80397,0
38605,1
62794,1
103526,0
107988,1
113667,1
143527,1
204332,0
10609,0
182538,0
79594,0
237531,0
162323,0
240416,1
59253,1
4226,1
183216,0
12792,0
248564,0
154386,0
103716,1
62916,0
236684,0
228523,1
27591,0
68477,0
112910,0
111088,1
52793,0
36564,1
77013,0
245949,1
99546,0
192167,0
218246,0
31258,1
119927,1
51653,1
92977,1
202597,1
10185,0
90659,0
232295,0
140447,0
148990,0
31419,0
161234,0
184955,0
145232,0
153087,0
180942,0
92885,1
47954,1
120661,1
111990,0
179648,0
198379,0
78091,0
17087,0
166539,0
14396,0
33499,0
72058,0
92012,0
137093,0
48478,0
125815,0
46619,0
112335,0
217438,1
192160,1
118981,0
218239,1
227744,0
154950,0
123417,0
246543,1
145411,0
206525,0
40442,0
5191,1
245894,0
198716,1
127189,0
205559,0
36021,0
126685,1
210143,1
241086,0
32956,1
209692,1
181289,0
206567,0
23960,1
110570,1
38214,0
96796,0
45353,1
205272,1
245837,1
229894,0
15972,1
181272,0
80428,0
211667,1
107871,0
138082,0
17286,0
135392,0
104482,1
23380,0
193536,0
157306,1
14146,0
123851,0
140927,0
216441,1
42612,1
46570,0
128554,1
94950,1
215195,0
74281,0
241806,0
242391,0
186512,0
243367,0
81616,0
148550,0
319,0
202102,0
179296,0
105328,1
37115,0
27302,1
200865,1
94337,0
242711,0
81505,1
17160,0
188197,1
183610,0
187095,0
169709,0
5208,1
95985,0
201995,1
83498,0
224832,1
154656,1
34437,1
30325,0
116441,0
25359,1
206638,1
26202,0
32731,0
45794,0
173466,0
62512,0
24807,0
191444,0
62563,1
189802,1
150448,1
136343,0
129969,0
128021,1
64062,0
248847,1
33793,0
111382,1
240997,1
102884,0
226922,0
128509,0
87344,1
244766,0
186041,0
249288,1
228611,0
80837,1
72308,1
161212,1
42920,0
140407,0
245779,0
31344,0
194397,0
240608,0
192642,0
59865,0
218938,1
55347,1
233404,1
18244,0
119542,1
27056,1
70782,0
7123,0
2318,0
80921,1
148279,0
45134,1
37238,1
118577,0
12487,0
12300,1
213558,0
18142,0
53811,1
189483,0
194242,1
50395,1
33235,0
28008,0
248525,0
172086,0
214558,0
165693,0
17659,0
181175,0
75866,1
131315,0
67351,0
125780,0
177615,0
82384,0
142583,0
31330,0
208666,1
81575,1
160991,1
140417,0
199834,0
238417,1
182607,0
181713,0
85273,0
57000,1
54745,1
105830,0
74620,0
36819,1
8525,0
157449,1
207842,0
179975,0
54226,1
146565,1
188194,1
1195,0
154272,1
151578,1
221334,1
56335,0
83033,1
64289,1
6669,1
108920,0
47610,0
135360,0
191447,0
14070,0
44211,0
150199,1
117733,0
212233,0
245702,0
100518,0
167715,0
225359,0
13312,1
133547,1
88216,0
159,1
80645,0
79439,0
208934,0
8650,1
171042,0
179555,0
70382,1
49202,0
32047,1
49019,0
204511,0
227481,0
127751,0
10058,1
148587,1
231734,0
212941,0
4496,1
8161,0
100552,1
200905,1
208446,1
43092,0
26010,0
131858,0
171493,0
172055,0
178811,0
127759,0
31793,0
170918,0
212772,0
77014,0
239100,0
197884,0
188219,1
220532,1
91876,0
222862,0
71291,0
43285,1
70874,0
230827,0
79431,0
239189,1
159441,0
116084,1
92841,0
168274,0
74188,1
135267,0
194360,1
172745,1
199154,0
126844,0
216720,0
18699,0
6024,1
5019,0
11976,0
38780,0
119316,1
239863,0
170673,1
11948,1
21643,0
155763,0
58970,0
186471,1
202783,0
30964,1
6030,0
26933,1
34563,1
204954,1
13002,0
129657,1
224318,0
68093,0
47731,0
15094,0
80177,0
43506,1
239103,0
72181,0
75803,0
127763,1
127043,0
196244,0
184150,0
57183,0
151185,1
82338,1
116817,1
200462,1
156457,0
109618,0
240349,0
139642,0
218642,1
244921,0
93238,0
150543,1
19331,1
240102,1
123547,0
230605,0
216542,1
238621,1
205103,0
217936,1
136120,0
217384,0
9463,0
243443,0
229374,1
198503,0
79414,0
197243,1
77061,1
14400,0
239680,0
165417,0
43390,0
117110,1
136875,0
82360,0
50513,1
202505,0
103599,1
187254,0
102650,1
50772,0
50654,1
235176,1
196975,0
72079,1
33624,0
193110,1
185022,0
120649,0
198392,0
119075,1
32534,1
210201,0
127919,1
184758,0
216552,0
240426,0
239074,1
6614,0
42167,0
133580,0
187790,0
127634,0
221688,1
165953,1
57280,0
72425,1
234707,1
68026,1
245595,1
195620,0
152806,1
24079,0
110998,1
94712,1
11597,0
183157,0
6483,1
237109,0
85865,0
243317,0
2,1
143939,0
184258,0
205414,0
166185,0
193732,0
41898,0
164063,0
12527,1
35965,1
21992,0
155003,1
85434,1
147075,0
227694,1
183799,0
91765,0
168673,0
108239,0
201787,0
60237,0
179888,0
100851,0
61759,0
122507,1
223579,0
51944,0
58686,0
111396,0
237504,0
55772,1
237347,0
143291,0
55786,0
36508,1
247653,0
135175,0
1355,1
189115,1
5556,0
129021,0
58082,0
249093,1
174369,0
202415,1
172746,1
191592,1
56089,0
248955,0
112360,0
88789,0
99768,0
84565,0
85188,1
17219,0
144394,0
137111,1
12775,0
223942,0
148451,1
26706,1
100632,0
85798,0
39144,0
150825,1
132131,0
228245,0
138410,1
193215,0
71761,0
118381,1
125813,0
240412,0
3937,1
117166,1
43272,1
197654,1
215926,1
12810,0
40903,1
91964,0
232432,0
43784,1
77577,1
122933,0
63456,0
176823,0
4817,1
48002,0
56055,0
37001,1
5987,1
112281,1
103371,0
125930,0
143827,1
130987,1
232,0
168595,0
55848,0
156039,1
233099,0
193851,0
884,0
152615,1
193725,0
182742,1
132089,0
219935,0
87083,1
61980,0
6204,0
234567,1
179150,0
125755,1
65165,1
66209,0
107757,1
181122,0
29617,1
183033,1
197287,0
31958,1
231736,0
186488,0
140065,0
140159,1
24794,0
25366,0
76933,0
200231,0
49557,0
142964,0
10719,1
90928,0
151994,0
171240,1
167384,1
221913,1
89231,0
154436,0
49061,0
239263,0
183566,0
204765,0
162069,0
248072,0
66690,0
79760,0
156529,0
46118,0
64832,0
75250,0
126992,1
209995,0
233792,0
119958,0
223152,0
239637,0
73882,0
112920,0
8104,0
1208,0
162886,1
160807,0
199281,0
68838,1
221565,0
205741,0
142354,1
176508,0
150396,0
117791,1
81227,0
190928,1
52677,1
58598,1
154443,0
61242,1
90613,0
232445,0
2982,1
94635,0
171617,0
28941,1
55362,1
211061,1
136592,0
216081,1
78877,0
66529,1
93691,0
195164,0
200773,0
47812,0
76644,1
136938,0
31481,1
150764,0
190442,0
88933,1
72375,1
124389,0
76105,0
51408,0
243055,1
87122,0
33614,0
92056,0
140803,1
41918,0
5663,1
76815,1
10747,0
54429,1
92220,0
82552,0
219858,0
42544,1
24863,0
31820,1
235862,0
225088,0
235887,0
189003,0
106064,0
208290,1
77445,0
21869,1
28738,0
234524,1
96446,0
98888,0
82677,0
81184,0
193853,0
134007,1
248376,0
160346,0
1570,1
42146,1
145964,1
24213,0
212755,0
90294,1
95741,0
232096,1
151140,0
65640,0
209481,0
152830,1
25104,0
134501,0
83890,0
110764,1
117381,1
67061,0
231221,0
85686,1
215781,0
178781,1
150070,0
155531,0
236366,0
247317,0
183267,0
139123,0
43335,0
118069,0
112236,0
137724,0
80998,0
228295,1
56513,0
53154,0
167193,0
156565,0
487,0
85300,0
13116,0
73768,0
99631,1
219545,0
91968,1
91226,0
236085,1
221346,0
91002,0
52201,1
146066,0
157530,0
126102,0
122773,1
168001,0
7324,1
7225,0
122846,0
91791,0
169318,0
197737,0
86667,1
176005,1
175400,0
114589,0
218593,0
166774,0
169004,0
164714,0
61743,0
79965,0
203995,0
93974,0
218653,0
144644,0
2739,0
237142,1
70646,0
92552,1
54376,1
64984,0
170726,0
122257,0
234890,1
188748,0
140514,0
175533,0
216074,0
222591,0
221597,0
106742,1
216495,0
51921,1
106751,0
213948,1
173240,1
144579,0
226145,0
22287,1
30334,0
204839,0
176083,1
31795,0
191005,1
158734,1
66900,0
120919,0
41446,0
171884,1
173465,1
126900,0
113765,0
179924,0
136279,0
17744,0
226916,0
120394,1
156427,1
156366,0
150394,0
211078,1
245187,1
230563,1
51100,0
73886,0
119953,1
156888,0
117798,0
39198,0
219260,1
33407,0
239994,0
165659,0
60147,0
161338,0
10477,0
84212,0
102331,1
247659,0
152920,0
114636,0
160670,0
247355,0
197995,0
181064,0
66917,0
223602,0
78706,0
241648,0
113347,1
205681,1
196141,0
132062,1
30595,0
206636,1
244485,0
202356,0
204572,0
179038,1
215157,0
146214,1
228987,0
49554,0
58277,0
179672,0
109468,0
208897,1
244869,1
67009,1
176798,0
86472,0
131013,0
117114,1
148421,1
131726,0
205690,0
3111,0
4642,1
78837,0
127926,0
172483,0
49422,1
215727,0
74272,0
114507,0
220296,1
51366,0
124629,0
158622,1
164429,0
3128,1
200496,0
156394,1
19566,0
32790,0
9726,0
41731,0
199271,1
170888,0
20977,0
130168,1
176113,1
61482,0
242959,1
74576,1
148733,0
108290,0
74731,0
135913,0
187932,1
75847,1
62008,1
240067,1
239726,1
81624,1
93577,0
94423,0
9988,0
180213,0
38475,1
139631,0
48873,1
164553,1
205141,0
214160,0
245424,0
182313,1
208002,0
237773,1
12099,0
17645,1
175903,0
112614,0
43695,0
206222,1
47869,0
174860,1
71,0
83536,1
162367,0
118042,1
119386,1
145247,1
63144,1
54529,0
121862,1
109904,1
41279,1
59105,1
68244,0
34015,1
184425,0
102986,0
169149,0
36606,0
216903,0
192577,0
117607,0
106992,0
156412,0
3106,0
148830,0
173482,0
64188,1
138838,1
112849,0
6698,1
213844,1
164825,1
95517,0
20920,0
62959,1
227166,1
197504,0
142963,1
217520,0
158321,0
25152,0
215963,1
147876,0
94574,1
183948,0
43791,0
133385,1
207307,1
37558,1
137888,1
24483,0
65843,0
230845,0
155518,0
239852,0
192994,0
24693,0
8310,1
182996,0
32018,0
106506,1
3738,0
104952,1
81774,0
4716,1
23554,0
163208,1
8157,1
221781,0
95392,0
177028,0
90508,0
235379,0
129507,0
122792,0
169598,1
185604,0
21801,0
240175,0
238848,1
142749,0
54463,1
34154,0
62052,0
51257,0
157266,1
65561,0
160455,1
123786,1
85673,0
158384,1
49608,0
201497,0
4841,0
247517,1
126149,0
78668,0
160131,0
99509,0
106611,0
126380,0
165485,1
21211,0
41554,0
84684,0
197350,0
113579,0
18985,0
98643,0
235112,0
74631,0
145393,1
237304,1
204985,0
20195,0
209476,1
23909,1
9994,0
99043,0
155289,0
53331,0
214328,0
240212,0
9382,0
195765,0
207324,1
166658,0
241379,0
66539,0
141569,0
21568,0
209558,1
6258,1
212153,0
166753,0
140053,0
205664,0
13610,1
114822,1
225562,0
160047,0
99612,1
140587,1
133532,0
34123,0
147866,0
199127,1
94403,0
152366,1
123024,1
196078,1
190405,0
222795,1
143412,0
107493,0
106392,0
75451,1
55674,1
41009,0
174580,0
131558,0
152186,0
207286,1
104261,0
57662,1
62504,0
153522,0
58817,0
183842,1
8705,1
157992,0
7643,0
129782,0
167991,0
165473,0
69794,0
249922,1
188892,0
223278,1
47794,0
134354,0
245476,1
125326,0
239614,0
208520,0
228138,1
33896,0
47335,0
210318,0
105922,1
217479,1
180461,0
203973,0
71848,1
138017,0
151504,0
29365,1
138534,0
173086,0
98502,0
62154,1
9365,1
79906,1
158877,1
21941,1
177729,1
49972,1
206446,1
51029,0
91922,0
53115,0
167155,0
153255,0
52089,0
38280,1
188911,1
188093,0
88196,0
42835,1
83590,0
131023,0
152283,0
69420,1
137891,0
207418,1
21311,1
205411,0
61996,0
151838,0
219027,1
181642,0
80971,0
7455,0
225572,0
38250,0
111368,0
3684,1
56281,1
120093,0
157836,0
181969,0
234956,1
180093,0
191073,1
26514,0
75022,1
162702,0
119219,0
115595,0
89792,1
150701,0
69203,0
236997,0
62237,0
81023,0
125543,0
193329,0
132248,1
97264,0
98476,0
248343,0
147193,1
237892,0
28817,0
57617,0
15437,1
54912,1
107985,0
217058,0
121897,1
115637,0
181305,1
56996,1
55307,0
108048,0
159149,0
152745,1
84662,1
218880,0
166990,0
207362,0
228540,1
62196,0
123189,1
87048,1
233912,0
3525,1
160723,1
76375,1
104396,0
189352,0
104210,0
16645,0
58656,1
165156,0
45902,0
88372,0
75234,1
3980,0
159214,0
83441,1
223467,1
26859,0
162328,0
38970,0
82622,0
140334,0
190853,0
56678,1
188674,0
21520,0
154293,0
109961,1
33867,0
131152,1
238405,1
10803,0
93307,0
99134,1
64330,0
186659,0
93583,1
13020,1
4176,1
118412,0
219009,1
1980,1
177641,0
40958,0
179080,1
14878,1
89383,1
223327,0
195337,0
200642,0
217493,1
107050,1
172212,1
88700,0
96786,1
136645,0
80325,0
159409,0
123242,1
12998,1
180751,0
212919,0
200665,0
174742,0
41622,0
134700,1
159553,0
815,0
92038,1
59836,1
80937,0
84955,0
114439,0
248702,0
137329,1
245418,0
72423,0
235069,1
133818,1
177369,0
157333,0
218836,0
100196,0
130173,0
194776,1
53635,1
109573,1
48779,0
64037,0
40287,1
79118,1
246087,0
139705,0
130770,0
174438,0
208838,0
138165,1
123420,0
100811,1
139895,0
80559,0
115275,0
38370,0
59121,0
172683,0
33861,1
194353,0
148719,0
219571,0
58703,1
118052,1
49653,0
50046,1
31960,0
199594,1
137972,0
79614,1
45906,1
54001,1
212939,0
103702,0
182019,0
230731,1
134120,1
80614,0
48254,1
217891,0
151097,0
229375,1
166743,0
130965,0
92188,0
154604,0
225183,0
23325,1
162876,0
53664,0
222188,1
22598,1
38110,1
30927,1
38181,1
219327,0
145732,0
14458,1
61646,0
229104,0
53579,1
215102,0
30982,0
237338,0
63281,1
139019,1
103271,0
81978,0
213757,1
230047,0
128327,0
160254,0
164661,1
155313,0
198432,1
77927,1
25745,1
6222,0
179635,1
204556,1
111634,1
68572,0
148201,0
134533,1
103388,1
14132,1
198970,0
14843,0
131971,1
13216,0
22417,0
157812,0
146550,1
53849,0
183559,1
201834,0
10270,0
21635,1
97061,1
61698,1
110514,0
220168,1
133708,0
40426,1
22871,0
159140,0
166795,0
135606,0
3223,0
120463,1
114392,0
58581,1
85212,0
110816,1
120640,0
110406,1
106176,1
242471,1
156906,0
64796,1
144997,0
190452,1
203705,1
167116,1
210613,0
114180,0
200961,0
87223,0
213964,1
155995,0
106943,0
99605,1
179853,1
11452,0
150858,0
24450,0
220103,1
219458,0
165680,1
53947,0
55292,0
163641,0
91950,0
211558,0
177902,1
19003,1
217450,0
240519,1
226757,0
242640,0
81676,1
49037,1
157717,1
10068,1
28389,1
249633,1
9220,0
73458,0
10859,0
6119,0
240507,1
117918,0
13058,0
121896,0
246759,0
207518,0
129151,1
130418,1
126625,0
206649,0
53531,1
11807,0
248465,0
30714,1
209703,1
141929,0
222336,0
156499,0
63601,0
191209,0
72668,0
61824,0
2742,1
48929,0
156959,0
574,1
214377,1
148504,0
37609,0
180556,1
72262,0
104461,1
32610,0
212565,1
77569,0
211653,1
198120,0
85593,1
216628,0
247889,1
79178,0
207668,0
26594,0
198618,0
825,0
99886,0
102511,0
124147,1
81217,1
43153,0
128145,0
43687,0
228067,0
136987,0
214157,1
130659,1
37618,0
140349,1
136138,0
44641,0
90989,0
194869,0
42001,1
82848,0
72390,1
240583,0
227778,0
74490,1
96839,0
27704,0
188217,0
231634,0
222100,0
216279,0
67903,1
26913,0
24484,0
147604,0
139469,0
120310,1
33077,1
167754,1
102244,0
232504,1
150548,1
236580,0
109120,0
137134,1
128910,1
247874,1
5299,0
24418,0
192134,0
234970,1
80480,1
247808,0
17008,0
173557,1
221439,1
176161,0
126662,0
44473,0
69751,0
20961,0
175977,0
10928,0
75014,1
240221,1
37301,1
171846,0
215018,1
75466,0
175598,0
68869,0
76047,0
94406,1
224243,0
191818,1
74946,1
51066,1
24069,0
32040,0
224187,1
58622,1
6761,1
176713,0
63505,0
81516,1
61563,1
240852,0
102810,0
12864,1
32038,0
35163,0
177204,0
245942,1
28713,0
185833,0
25621,0
54411,0
118499,1
242942,1
45029,0
138789,0
146532,1
126317,1
220447,1
242394,1
75365,0
9139,1
19642,0
64429,1
78608,1
142774,1
123303,0
143968,1
74729,1
1201,0
116805,0
151484,0
117401,1
109854,0
166247,0
221303,0
61486,0
206666,1
10275,0
90938,0
9570,0
171555,0
205728,1
197651,0
134186,1
215322,0
91967,0
764,1
57508,1
116425,0
239028,1
156611,1
219351,0
23729,0
17646,1
39727,0
57901,1
174396,1
125052,0
192070,0
187975,0
52401,0
96552,0
216927,0
195956,1
21393,1
95860,0
126238,0
109523,1
162077,1
20762,1
154131,0
172444,1
14721,0
186393,1
81836,1
99338,0
187367,0
63462,0
55693,1
109975,0
46537,1
188038,1
155146,0
195493,0
31752,1
122813,0
41073,0
98401,0
134005,0
92383,1
14356,0
101603,1
24151,0
66248,0
217653,1
105887,0
128947,1
65839,0
207189,0
237318,0
75991,0
121557,0
84257,0
101263,0
180201,0
201098,1
221704,0
115908,1
151942,1
73184,0
227303,1
167809,0
202095,0
115304,0
102976,0
172959,0
40029,0
102702,1
115498,0
197298,1
219251,1
27217,0
227345,0
198949,0
136583,0
90979,0
126778,0
124012,0
170657,1
178507,1
116294,1
15886,0
234662,0
151215,1
61700,0
1499,0
166739,0
165110,0
215604,1
172301,1
41911,0
228607,1
229508,0
89552,0
76470,0
230491,0
185035,1
32736,0
37014,1
72228,0
219254,0
210878,1
162726,0
217117,0
245572,0
51267,0
173552,0
152313,0
171003,1
194876,1
66273,0
177442,0
87117,1
32425,1
133728,1
14672,1
248952,0
206618,1
59278,0
151590,0
137659,0
35391,1
113630,1
82506,1
222932,1
113384,0
167960,1
60869,0
121882,0
190425,0
121147,1
86076,1
83814,1
94133,0
162683,0
14581,1
146133,0
128545,0
19988,1
17890,1
92474,0
40371,0
243000,1
160713,1
239196,0
224814,1
115372,0
164094,0
212118,0
172655,0
157694,1
16200,0
222183,0
86171,0
42416,1
58194,0
171148,0
24325,0
20634,1
32025,1
14055,0
46344,0
103217,1
20782,1
92362,1
169732,0
22375,0
214569,1
226436,1
234160,1
228683,1
228350,0
135150,1
171133,0
3909,0
102269,0
235675,0
59391,1
107697,0
13376,1
120826,0
241594,0
196337,0
215884,0
146996,0
216212,1
20129,0
10883,0
34675,1
196349,0
230964,0
139961,0
237819,1
157095,1
155914,0
77216,0
121310,1
13730,0
160569,0
37259,0
42217,0
229970,0
151354,1
125245,0
160725,0
132955,1
214280,0
109294,0
218726,0
179637,0
25147,0
75977,1
164381,0
2882,0
21203,0
37505,0
14912,0
230449,0
88541,0
185425,0
57877,1
69514,1
98330,0
56567,0
11791,1
163687,0
232987,0
26400,0
46748,1
59980,1
5240,0
185745,1
230884,0
85692,1
220038,1
4030,0
159405,1
230539,0
114514,1
2988,1
95518,0
233684,1
108762,0
165578,1
211624,0
89631,0
60336,0
59713,0
222425,0
3974,0
131188,0
125790,0
58115,1
227604,1
96048,0
130435,0
20734,0
229748,0
167518,1
216136,0
111172,1
152540,0
155776,0
12739,1
52977,0
184224,0
101558,0
50022,0
36941,1
48959,1
132114,0
218486,0
194583,0
116136,0
95075,1
207162,0
119537,0
118100,1
223787,0
119312,0
244472,0
195968,1
216182,0
230410,0
90228,0
137097,0
109233,1
9176,0
218586,0
161914,0
119848,0
193729,1
147533,0
116370,1
107109,1
111558,0
46677,1
42262,1
66926,0
115582,0
83330,1
55867,0
212249,1
124467,1
152766,0
130130,0
114859,0
61842,0
48441,1
106667,0
64140,0
222466,1
19050,0
96657,0
14303,0
228381,0
205984,1
86188,0
185132,0
191725,0
103215,1
34385,1
99256,0
70051,0
164609,1
63409,0
88835,0
6291,0
107691,1
77073,0
31862,0
144075,0
13342,0
197479,1
9144,1
210612,0
82242,0
83171,0
32385,1
62951,1
200027,0
145566,1
238791,1
133821,0
48533,0
63369,1
17867,1
180811,0
66505,1
101142,0
247394,1
106556,0
197745,0
17989,0
177675,0
46140,0
115931,0
107982,0
37982,0
38622,1
200896,0
80248,1
243681,1
217810,1
13484,1
54872,1
88100,0
212744,0
149903,1
173876,0
22323,1
97881,0
77716,1
235640,1
110982,0
80732,1
67306,1
190631,0
202277,0
155365,0
117115,0
89396,1
16066,0
29529,0
30393,1
249232,1
241502,1
194996,0
52384,0
119987,0
137031,0
141066,0
189419,1
213820,0
48813,0
239397,0
79202,0
52766,0
157549,0
249878,0
28109,0
165705,0
155037,0
40938,1
